file_name,url
5eb20a176f7b00be16ccc11ca3c9caad97a40d7a8df392cbb62a557ed8191176.txt,https://blogs.oracle.com/ai-and-datascience/post/ai-chatbot-llama2-qdrant-rag-langchain-streamlit
61110291968ab62543208d849d1d5c565d2b45757e58be57ef7eec787e5775f5.txt,https://docs.oracle.com/en-us/iaas/database-tools/doc/overview.html#db-tools
6ab441e4d4862bbd29d96e08b5858f5c3426f4b0b789719e081fcdd9cd4663e0.txt,https://docs.oracle.com/en-us/iaas/data-science/using/overview.htm#overview
6bdebe4ea79f36279737428aeeb57ea2d6ae86371d7ec302ed8dd79cf39bd31b.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai-agents/concepts.htm#concepts
6c8bb1bd50b6346b154d846cacef4d2c1316a7e3858e509382f7452cfbb20097.txt,https://docs.oracle.com/en-us/iaas/mysql-database/index.html#overview
6cf22fc4692ebdf55e8a31a00e27582ad83136956a72a618b0a887d077b991d6.txt,https://docs.oracle.com/en-us/iaas/Content/vision/using/custom_image_analysis_models.htm#custom
6e854cf8413dcdec53ae01b52539aa6be83fb71448f83fd0d80c330859bb833b.txt,https://docs.oracle.com/en-us/iaas/data-catalog/using/overview.htm#overview
702283967bda7241dec5a1d93c2e5a972dc48131d88a22926ce1706bee315d2e.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/fine-tune-models.htm#fine-tune
739406b9923e1eb9de842bcbc45d836b8e4e7d3bea1e74db6d2b44dd6d62b806.txt,https://docs.oracle.com/en/cloud/paas/autonomous-database/serverless/adbsb/sql-generation-ai-autonomous.html#select-ai
7c4584948b8830ab522583ee3f80e3d2b3bcdb94c847d93d6bb57f4aecb2465e.txt,https://docs.oracle.com/en-us/iaas/Content/document-understanding/using/pretrained_doc_ai_models.htm#pretrained_doc_ai_models
7ee344728c5c9c21d59b85d573e842be40d137cc6c5b1ea74fa5c25ff0bf1e21.txt,https://docs.oracle.com/en-us/iaas/Content/speech/using/speech.htm#overview
807fc65d4ba8112e4aa33976ef397302035df630a633725653e9db179cc63bdb.txt,https://docs.oracle.com/en-us/iaas/Content/Logging/Concepts/loggingoverview.htm#overview
8a929b89cb8eae654e1d400ad6a9af33d7ddd3e418a290985c3d5cd7aa5eff4f.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai-agents/overview.htm#overview
8add7c325e0ddfb0e62db9c76f38bb3be3aef18fd5b34545b427ff916df50c24.txt,https://docs.oracle.com/en-us/iaas/language/using/ner.htm#ner
8d445cad58eb9945fb2f4af408d8d2b1b2edd2f557d7058e2aaa2ee28e1e9260.txt,https://docs.oracle.com/en-us/iaas/oracle-linux/getting-started/index.htm#getting-started
937d02150bb43b366defe04160ded67ec6d4858da48d418cead70881f6324090.txt,https://docs.oracle.com/en/cloud/paas/digital-assistant/use-chatbot/overview-digital-assistants-and-skills.html#overview
94246e9afa7daf69062e98eef23cee1857380576a4d5861a988bf3988e98124a.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/iam-policies.htm#policies
944d96921f67c75ea73f7208ad88c0e66967fedf6acedef31417e1c1dea21f1a.txt,https://docs.oracle.com/en-us/iaas/Content/General/Concepts/regions.htm#regions
95736ba16c66fcd0444b4282edc8c7263e089fd4bf9613db08a1b17e9853282c.txt,https://docs.oracle.com/en-us/iaas/data-flow/using/dfs_service_overview.htm#overview
979feb3aae82dec8db1b0012014bcf11b2b69b23d916f0092dfb9d2ae870a98c.txt,https://docs.oracle.com/en-us/iaas/Content/queue/messages-stomp.htm#stomp
98b63b3ca8eb61a6324e210fec0d6bfb5725f235639d5cb1bfa1669fdd66e794.txt,https://blogs.oracle.com/ai-and-datascience/post/oci-generative-ai-agents-rag-service
9a53e4f942d00a3f68a6b5c59b2bd0dfa799b15cf676f8b5255ee86bddbbc560.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/generate-models.htm#generation
a2ce0904053bdd23bac3e397f406ebbc346972b9a55836dc95dfcdd7afe3e298.txt,https://blogs.oracle.com/ai-and-datascience/post/considerations-generative-ai-integration-strategy
a6d2aff1a4f7b654339d20c60b04272fac1c0da93fa341430b9dd7c4525a311b.txt,https://docs.oracle.com/en-us/iaas/language/using/pii.htm#pii
a8edbc917227f0d1a97376a790178a51ece80494478dd632a02338cb954574da.txt,https://docs.oracle.com/en-us/iaas/Content/Identity/getstarted/identity-domains.htm#iam
aad1ac93a724dc631168953ecf06236ad547677acb06dde5ef8b226c334f7905.txt,https://docs.oracle.com/en-us/iaas/visual-builder/doc/oracle-visual-builder.html#visual-builder
ad8b9505fe86cf75eca004789d5bf26560ca6ac724b4b6e6fd083920125a17cd.txt,https://docs.oracle.com/en-us/iaas/data-flow/using/data-flow-studio.htm#data-flow-studio
b7b88329dbccb0ad5b6eb6f9543cfb5d0ce99a6332cb980662cac6c9b62f8ecb.txt,https://docs.oracle.com/en-us/iaas/Content/postgresql/overview.htm#overview
b7e596bfe9ee9066c64c26a041ed6789db4b51ad7496c45d202f9404f5f5b701.txt,https://docs.oracle.com/en-us/iaas/Content/document-understanding/using/overview.htm#overview
b8e318e6ec5a92711aac329b7570ea7a1d0340532eef67c10c887ac2fdff5be2.txt,https://docs.oracle.com/en-us/iaas/nosql-database/doc/features-oracle-nosql-database-cloud-service.html#overview
b8f984a3dc04f29ae2c5fb278951f8ec9ae6aba89227e41fcc5cff385e209f40.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/pretrained-models.htm#pretrained-models
bc932f27d8fcaf97cbfc6cfd84686e28d2cf91b48d2864236e18e28eee217ceb.txt,https://docs.oracle.com/en-us/iaas/language/using/model-limitations.htm#limitations
c0cfced8069a54c0fc52dfa60900524e6a7b31bf94894a7a9cceb467e2b8de24.txt,https://docs.oracle.com/en-us/iaas/language/using/sentment.htm#sentiment
cc2806f9390cdf2b15b27667c114e319e8a2f3b8472261a01b668fdc5d17c0a0.txt,https://docs.oracle.com/en-us/iaas/language/using/custom-models.htm#custom
cfc2e8cd29fcbcaeea0bef7eceea302d137658628a69288205af87322e724e95.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai-agents/create-stack.htm#create-stack
d174aaa8c1bda3235c41dd6a9b40ab5260e20edff0bcfb6f908ef1348778f837.txt,https://docs.oracle.com/en-us/iaas/Content/Compute/Tasks/resizinginstances.htm#resize
d555c853728f9a857c484586de93ca08edcdb51dd2fbf6e1b83ea16add21ab86.txt,https://blogs.oracle.com/ai-and-datascience/post/gen-ai-made-easy-oci-data-science
d9232278f44db5378cb99c9da57171f7ad991003ff5257ae0e8c6d24ddcb54f6.txt,https://blogs.oracle.com/dataintegration/post/oci-goldengate-stream-analytics-is-now-generally-available
e7a04bf29de11a2e1146c8eb8d70d70242db82fc7166f63e98716e4e2b4af827.txt,https://docs.oracle.com/en-us/iaas/data-integration/using/overview.htm#overview
eaefaa078fde5f95cf15039850ef68b80d2deba2827a88a4bfbbd2bda815c94c.txt,https://docs.oracle.com/en-us/iaas/Content/postgresql/high-availability.htm#high-availability
eaf7006852f24295dd9fc32ee56f71b788ecfef3ad58fde309b272aca875e926.txt,https://docs.oracle.com/en/cloud/paas/autonomous-database/serverless/adbsb/autonomous-key-features.html#autonomous-key-features
f402967832ae694ea45f7091832ebb8f7d2caad83f283da52c2fa5a15a2d0fd0.txt,https://docs.oracle.com/en-us/iaas/data-science/using/create-notebook-sessions.htm#create-notebook
f44916f5b005c466d9af8a17987801aefe96514f9696b774844ef9bfb55ed443.txt,https://docs.oracle.com/en-us/iaas/Content/generative-ai/data-handling.htm#data-handling
f4a2ec0619fde86aca8bb1dc4babf10f87221791005d88502ec7317ddd483954.txt,https://docs.oracle.com/en-us/iaas/Content/bigdata/overview.htm#overview
